ESMC: transformer_engine is not installed; falling back to pure-PyTorch LayerNorm+Linear / LayerNorm+MLP. Outputs will differ numerically — measured on the unnormalized residual stream (before the final LayerNorm), ~O(10) max-diff in fp32 and ~O(100) in bf16; after the final LayerNorm these shrink to a few ULP and perplexity stays within rounding noise. Install with `pip install transformer-engine[pytorch]` to enable fused fp32-reduction LayerNorm.
ESMC: neither xformers nor flash-attn is installed; falling back to PyTorch ``F.scaled_dot_product_attention``. The attention reduction order in bf16 differs from a fused kernel by ~1 bf16 ULP per attention block; compounded across the 80-block stack this reaches ~O(100) max-diff on the unnormalized residual stream. Install xformers (preferred) with `pip install xformers` for a fused attention kernel.
ESMC: flash-attn rotary kernel not installed; falling back to pure-PyTorch RoPE. For faster GPU inference run `pip install flash-attn`.
🚨 No checkpoint found for ESMCForSequenceClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
🚨 No checkpoint found for ESMCForTokenClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Embedding chunks:  35%|███▌      | 1266/3610 [04:27<03:42, 10.51it/s]
Embedding chunks:  35%|███▌      | 1268/3610 [04:28<03:45, 10.37it/s]
Embedding chunks:  35%|███▌      | 1270/3610 [04:28<03:55,  9.94it/s]
Embedding chunks:  35%|███▌      | 1272/3610 [04:28<03:36, 10.80it/s]
Embedding chunks:  35%|███▌      | 1274/3610 [04:28<03:46, 10.29it/s]
Embedding chunks:  35%|███▌      | 1276/3610 [04:28<04:08,  9.40it/s]
Embedding chunks:  35%|███▌      | 1278/3610 [04:29<03:58,  9.76it/s]
Embedding chunks:  35%|███▌      | 1280/3610 [04:29<04:10,  9.29it/s]
Embedding chunks:  36%|███▌      | 1282/3610 [04:29<04:01,  9.66it/s]
Embedding chunks:  36%|███▌      | 1283/3610 [04:29<04:46,  8.13it/s]
Embedding chunks:  36%|███▌      | 1284/3610 [04:29<04:40,  8.28it/s]
Embedding chunks:  36%|███▌      | 1285/3610 [04:29<05:05,  7.62it/s]
Embedding chunks:  36%|███▌      | 1286/3610 [04:30<06:28,  5.99it/s]
Embedding chunks:  36%|███▌      | 1287/3610 [04:30<07:33,  5.12it/s]
Embedding chunks:  36%|███▌      | 1288/3610 [04:30<07:46,  4.97it/s]
Embedding chunks:  36%|███▌      | 1289/3610 [04:30<08:10,  4.73it/s]
Embedding chunks:  36%|███▌      | 1290/3610 [04:31<08:53,  4.35it/s]
Embedding chunks:  36%|███▌      | 1291/3610 [04:31<08:28,  4.56it/s]
Embedding chunks:  36%|███▌      | 1292/3610 [04:31<09:08,  4.22it/s]
Embedding chunks:  36%|███▌      | 1293/3610 [04:31<08:52,  4.35it/s]
Embedding chunks:  36%|███▌      | 1294/3610 [04:32<07:28,  5.16it/s]
Embedding chunks:  36%|███▌      | 1295/3610 [04:32<07:28,  5.16it/s]
Embedding chunks:  36%|███▌      | 1296/3610 [04:32<08:26,  4.56it/s]
Embedding chunks:  36%|███▌      | 1297/3610 [04:32<09:09,  4.21it/s]
Embedding chunks:  36%|███▌      | 1298/3610 [04:33<10:22,  3.71it/s]
Embedding chunks:  36%|███▌      | 1300/3610 [04:33<07:41,  5.00it/s]
Embedding chunks:  36%|███▌      | 1301/3610 [04:33<08:03,  4.77it/s]
Embedding chunks:  36%|███▌      | 1302/3610 [04:33<08:07,  4.74it/s]
Embedding chunks:  36%|███▌      | 1303/3610 [04:33<07:20,  5.24it/s]
Embedding chunks:  36%|███▌      | 1304/3610 [04:34<07:33,  5.08it/s]
Embedding chunks:  36%|███▌      | 1305/3610 [04:34<08:12,  4.68it/s]
Embedding chunks:  36%|███▌      | 1306/3610 [04:34<08:27,  4.54it/s]
Embedding chunks:  36%|███▌      | 1307/3610 [04:34<08:51,  4.34it/s]
Embedding chunks:  36%|███▌      | 1308/3610 [04:35<08:54,  4.31it/s]
Embedding chunks:  36%|███▋      | 1309/3610 [04:35<09:38,  3.98it/s]
Embedding chunks:  36%|███▋      | 1310/3610 [04:35<09:13,  4.16it/s]
Embedding chunks:  36%|███▋      | 1311/3610 [04:35<09:11,  4.17it/s]
Embedding chunks:  36%|███▋      | 1312/3610 [04:36<08:53,  4.31it/s]
Embedding chunks:  36%|███▋      | 1313/3610 [04:36<09:10,  4.17it/s]
Embedding chunks:  36%|███▋      | 1314/3610 [04:36<09:08,  4.19it/s]
Embedding chunks:  36%|███▋      | 1315/3610 [04:36<09:35,  3.99it/s]
Embedding chunks:  36%|███▋      | 1316/3610 [04:37<09:09,  4.18it/s]
Embedding chunks:  36%|███▋      | 1317/3610 [04:37<09:48,  3.89it/s]
Embedding chunks:  37%|███▋      | 1318/3610 [04:37<09:21,  4.08it/s]
Embedding chunks:  37%|███▋      | 1319/3610 [04:37<09:56,  3.84it/s]
Embedding chunks:  37%|███▋      | 1320/3610 [04:38<09:09,  4.17it/s]
Embedding chunks:  37%|███▋      | 1321/3610 [04:38<09:18,  4.10it/s]
Embedding chunks:  37%|███▋      | 1322/3610 [04:38<09:41,  3.94it/s]
Embedding chunks:  37%|███▋      | 1323/3610 [04:38<09:30,  4.01it/s]
Embedding chunks:  37%|███▋      | 1324/3610 [04:39<08:48,  4.33it/s]
Embedding chunks:  37%|███▋      | 1325/3610 [04:39<08:38,  4.41it/s]
Embedding chunks:  37%|███▋      | 1326/3610 [04:39<08:45,  4.34it/s]
Embedding chunks:  37%|███▋      | 1327/3610 [04:39<09:46,  3.89it/s]
Embedding chunks:  37%|███▋      | 1328/3610 [04:40<09:17,  4.10it/s]
Embedding chunks:  37%|███▋      | 1329/3610 [04:40<08:55,  4.26it/s]
Embedding chunks:  37%|███▋      | 1330/3610 [04:40<09:08,  4.16it/s]
Embedding chunks:  37%|███▋      | 1331/3610 [04:40<09:34,  3.97it/s]
Embedding chunks:  37%|███▋      | 1332/3610 [04:41<09:52,  3.84it/s]
Embedding chunks:  37%|███▋      | 1333/3610 [04:41<09:48,  3.87it/s]
Embedding chunks:  37%|███▋      | 1334/3610 [04:41<09:37,  3.94it/s]
Embedding chunks:  37%|███▋      | 1335/3610 [04:41<08:39,  4.38it/s]
Embedding chunks:  37%|███▋      | 1336/3610 [04:41<08:00,  4.73it/s]
Embedding chunks:  37%|███▋      | 1337/3610 [04:42<08:18,  4.56it/s]
Embedding chunks:  37%|███▋      | 1338/3610 [04:42<08:58,  4.22it/s]
Embedding chunks:  37%|███▋      | 1339/3610 [04:42<09:10,  4.13it/s]
Embedding chunks:  37%|███▋      | 1340/3610 [04:42<09:05,  4.16it/s]
Embedding chunks:  37%|███▋      | 1341/3610 [04:43<08:47,  4.30it/s]
Embedding chunks:  37%|███▋      | 1342/3610 [04:43<09:03,  4.17it/s]
Embedding chunks:  37%|███▋      | 1343/3610 [04:43<08:31,  4.43it/s]
Embedding chunks:  37%|███▋      | 1344/3610 [04:43<08:52,  4.25it/s]
Embedding chunks:  37%|███▋      | 1345/3610 [04:44<09:05,  4.15it/s]
Embedding chunks:  37%|███▋      | 1346/3610 [04:44<09:15,  4.08it/s]
Embedding chunks:  37%|███▋      | 1347/3610 [04:44<08:53,  4.24it/s]
Embedding chunks:  37%|███▋      | 1348/3610 [04:44<08:54,  4.23it/s]
Embedding chunks:  37%|███▋      | 1349/3610 [04:45<09:06,  4.14it/s]
Embedding chunks:  37%|███▋      | 1350/3610 [04:45<08:04,  4.67it/s]
Embedding chunks:  37%|███▋      | 1351/3610 [04:45<09:31,  3.95it/s]
Embedding chunks:  37%|███▋      | 1352/3610 [04:45<09:47,  3.84it/s]
Embedding chunks:  37%|███▋      | 1353/3610 [04:46<09:32,  3.94it/s]
Embedding chunks:  38%|███▊      | 1354/3610 [04:46<09:50,  3.82it/s]
Embedding chunks:  38%|███▊      | 1355/3610 [04:46<10:01,  3.75it/s]
Embedding chunks:  38%|███▊      | 1356/3610 [04:46<09:54,  3.79it/s]
Embedding chunks:  38%|███▊      | 1357/3610 [04:47<09:48,  3.83it/s]
Embedding chunks:  38%|███▊      | 1358/3610 [04:47<09:44,  3.85it/s]
Embedding chunks:  38%|███▊      | 1359/3610 [04:47<09:57,  3.77it/s]
Embedding chunks:  38%|███▊      | 1360/3610 [04:47<09:23,  4.00it/s]
Embedding chunks:  38%|███▊      | 1361/3610 [04:48<08:57,  4.18it/s]
Embedding chunks:  38%|███▊      | 1362/3610 [04:48<08:43,  4.29it/s]
Embedding chunks:  38%|███▊      | 1363/3610 [04:48<09:19,  4.02it/s]
Embedding chunks:  38%|███▊      | 1364/3610 [04:48<09:15,  4.04it/s]
Embedding chunks:  38%|███▊      | 1365/3610 [04:49<10:18,  3.63it/s]
Embedding chunks:  38%|███▊      | 1367/3610 [04:49<08:22,  4.46it/s]
Embedding chunks:  38%|███▊      | 1368/3610 [04:49<09:15,  4.04it/s]
Embedding chunks:  38%|███▊      | 1369/3610 [04:50<08:55,  4.18it/s]
Embedding chunks:  38%|███▊      | 1370/3610 [04:50<08:55,  4.18it/s]
Embedding chunks:  38%|███▊      | 1371/3610 [04:50<08:39,  4.31it/s]
Embedding chunks:  38%|███▊      | 1372/3610 [04:50<08:42,  4.28it/s]
Embedding chunks:  38%|███▊      | 1373/3610 [04:50<08:29,  4.39it/s]
Embedding chunks:  38%|███▊      | 1374/3610 [04:51<08:39,  4.31it/s]
Embedding chunks:  38%|███▊      | 1375/3610 [04:51<09:12,  4.05it/s]
Embedding chunks:  38%|███▊      | 1376/3610 [04:51<07:39,  4.86it/s]
Embedding chunks:  38%|███▊      | 1377/3610 [04:51<08:29,  4.39it/s]
Embedding chunks:  38%|███▊      | 1378/3610 [04:52<09:30,  3.92it/s]
Embedding chunks:  38%|███▊      | 1379/3610 [04:52<10:29,  3.55it/s]
Embedding chunks:  38%|███▊      | 1381/3610 [04:52<08:18,  4.47it/s]
Embedding chunks:  38%|███▊      | 1382/3610 [04:53<08:12,  4.53it/s]
Embedding chunks:  38%|███▊      | 1383/3610 [04:53<08:08,  4.56it/s]
Embedding chunks:  38%|███▊      | 1384/3610 [04:53<08:18,  4.46it/s]
Embedding chunks:  38%|███▊      | 1385/3610 [04:53<09:34,  3.87it/s]
Embedding chunks:  38%|███▊      | 1387/3610 [04:54<08:26,  4.39it/s]
Embedding chunks:  38%|███▊      | 1388/3610 [04:54<08:31,  4.35it/s]
Embedding chunks:  38%|███▊      | 1389/3610 [04:54<08:57,  4.13it/s]
Embedding chunks:  39%|███▊      | 1390/3610 [04:54<08:40,  4.26it/s]
Embedding chunks:  39%|███▊      | 1391/3610 [04:55<09:08,  4.05it/s]
Embedding chunks:  39%|███▊      | 1392/3610 [04:55<09:29,  3.90it/s]
Embedding chunks:  39%|███▊      | 1393/3610 [04:55<09:43,  3.80it/s]
Embedding chunks:  39%|███▊      | 1394/3610 [04:56<09:10,  4.02it/s]
Embedding chunks:  39%|███▊      | 1395/3610 [04:56<08:47,  4.20it/s]
Embedding chunks:  39%|███▊      | 1396/3610 [04:56<08:46,  4.20it/s]
Embedding chunks:  39%|███▊      | 1397/3610 [04:56<08:33,  4.31it/s]
Embedding chunks:  39%|███▊      | 1398/3610 [04:56<08:06,  4.55it/s]
Embedding chunks:  39%|███▉      | 1399/3610 [04:57<08:31,  4.32it/s]
Embedding chunks:  39%|███▉      | 1400/3610 [04:57<09:33,  3.85it/s]
Embedding chunks:  39%|███▉      | 1401/3610 [04:57<09:45,  3.77it/s]
Embedding chunks:  39%|███▉      | 1402/3610 [04:57<09:10,  4.01it/s]
Embedding chunks:  39%|███▉      | 1403/3610 [04:58<08:50,  4.16it/s]
Embedding chunks:  39%|███▉      | 1404/3610 [04:58<09:57,  3.69it/s]
Embedding chunks:  39%|███▉      | 1406/3610 [04:58<08:40,  4.24it/s]
Embedding chunks:  39%|███▉      | 1407/3610 [04:59<08:40,  4.23it/s]
Embedding chunks:  39%|███▉      | 1408/3610 [04:59<08:50,  4.15it/s]
Embedding chunks:  39%|███▉      | 1409/3610 [04:59<08:58,  4.08it/s]
Embedding chunks:  39%|███▉      | 1410/3610 [04:59<08:38,  4.24it/s]
Embedding chunks:  39%|███▉      | 1411/3610 [05:00<07:45,  4.72it/s]
Embedding chunks:  39%|███▉      | 1412/3610 [05:00<07:46,  4.71it/s]
Embedding chunks:  39%|███▉      | 1413/3610 [05:00<07:32,  4.86it/s]
Embedding chunks:  39%|███▉      | 1414/3610 [05:00<08:18,  4.41it/s]
Embedding chunks:  39%|███▉      | 1415/3610 [05:00<08:24,  4.35it/s]
Embedding chunks:  39%|███▉      | 1416/3610 [05:01<08:41,  4.21it/s]
Embedding chunks:  39%|███▉      | 1417/3610 [05:01<09:20,  3.92it/s]
Embedding chunks:  39%|███▉      | 1418/3610 [05:01<09:34,  3.81it/s]
Embedding chunks:  39%|███▉      | 1419/3610 [05:01<08:48,  4.15it/s]
Embedding chunks:  39%|███▉      | 1420/3610 [05:02<09:13,  3.96it/s]
Embedding chunks:  39%|███▉      | 1421/3610 [05:02<09:30,  3.84it/s]
Embedding chunks:  39%|███▉      | 1422/3610 [05:02<09:26,  3.86it/s]
Embedding chunks:  39%|███▉      | 1423/3610 [05:03<09:50,  3.70it/s]
Embedding chunks:  39%|███▉      | 1424/3610 [05:03<09:57,  3.66it/s]
Embedding chunks:  39%|███▉      | 1425/3610 [05:03<10:01,  3.63it/s]
Embedding chunks:  40%|███▉      | 1426/3610 [05:03<08:14,  4.42it/s]
Embedding chunks:  40%|███▉      | 1427/3610 [05:04<08:48,  4.13it/s]
Embedding chunks:  40%|███▉      | 1428/3610 [05:04<07:51,  4.63it/s]
Embedding chunks:  40%|███▉      | 1429/3610 [05:04<07:51,  4.63it/s]
Embedding chunks:  40%|███▉      | 1430/3610 [05:04<08:45,  4.15it/s]
Embedding chunks:  40%|███▉      | 1431/3610 [05:04<08:54,  4.07it/s]
Embedding chunks:  40%|███▉      | 1432/3610 [05:05<09:02,  4.02it/s]
Embedding chunks:  40%|███▉      | 1433/3610 [05:05<08:54,  4.07it/s]
Embedding chunks:  40%|███▉      | 1434/3610 [05:05<08:48,  4.12it/s]
Embedding chunks:  40%|███▉      | 1435/3610 [05:05<08:43,  4.16it/s]
Embedding chunks:  40%|███▉      | 1436/3610 [05:06<08:26,  4.29it/s]
Embedding chunks:  40%|███▉      | 1437/3610 [05:06<09:36,  3.77it/s]
Embedding chunks:  40%|███▉      | 1438/3610 [05:06<09:31,  3.80it/s]
Embedding chunks:  40%|███▉      | 1439/3610 [05:07<09:54,  3.65it/s]
Embedding chunks:  40%|███▉      | 1440/3610 [05:07<10:40,  3.39it/s]
Embedding chunks:  40%|███▉      | 1442/3610 [05:07<08:05,  4.47it/s]
Embedding chunks:  40%|███▉      | 1443/3610 [05:07<07:59,  4.52it/s]
Embedding chunks:  40%|████      | 1444/3610 [05:08<08:08,  4.43it/s]
Embedding chunks:  40%|████      | 1445/3610 [05:08<07:46,  4.64it/s]
Embedding chunks:  40%|████      | 1446/3610 [05:08<08:00,  4.50it/s]
Embedding chunks:  40%|████      | 1447/3610 [05:08<08:10,  4.41it/s]
Embedding chunks:  40%|████      | 1448/3610 [05:09<08:01,  4.49it/s]
Embedding chunks:  40%|████      | 1449/3610 [05:09<09:03,  3.97it/s]
Embedding chunks:  40%|████      | 1450/3610 [05:09<08:26,  4.27it/s]
Embedding chunks:  40%|████      | 1451/3610 [05:09<08:54,  4.04it/s]
Embedding chunks:  40%|████      | 1452/3610 [05:10<09:01,  3.98it/s]
Embedding chunks:  40%|████      | 1453/3610 [05:10<09:18,  3.86it/s]
Embedding chunks:  40%|████      | 1454/3610 [05:10<09:03,  3.96it/s]
Embedding chunks:  40%|████      | 1455/3610 [05:10<07:46,  4.62it/s]
Embedding chunks:  40%|████      | 1456/3610 [05:10<07:16,  4.94it/s]
Embedding chunks:  40%|████      | 1457/3610 [05:11<07:09,  5.01it/s]
Embedding chunks:  40%|████      | 1458/3610 [05:11<08:01,  4.47it/s]
Embedding chunks:  40%|████      | 1459/3610 [05:11<07:41,  4.66it/s]
Embedding chunks:  40%|████      | 1460/3610 [05:11<08:24,  4.26it/s]
Embedding chunks:  40%|████      | 1461/3610 [05:11<07:17,  4.92it/s]
Embedding chunks:  40%|████      | 1462/3610 [05:12<07:49,  4.57it/s]
Embedding chunks:  41%|████      | 1463/3610 [05:12<09:09,  3.91it/s]
Embedding chunks:  41%|████      | 1464/3610 [05:12<09:25,  3.79it/s]
Embedding chunks:  41%|████      | 1465/3610 [05:13<09:36,  3.72it/s]
Embedding chunks:  41%|████      | 1466/3610 [05:13<09:54,  3.60it/s]
Embedding chunks:  41%|████      | 1467/3610 [05:13<10:22,  3.44it/s]
Embedding chunks:  41%|████      | 1468/3610 [05:13<09:19,  3.83it/s]
Embedding chunks:  41%|████      | 1469/3610 [05:14<09:30,  3.75it/s]
Embedding chunks:  41%|████      | 1470/3610 [05:14<08:55,  3.99it/s]
Embedding chunks:  41%|████      | 1471/3610 [05:14<08:58,  3.97it/s]
Embedding chunks:  41%|████      | 1472/3610 [05:14<09:27,  3.77it/s]
Embedding chunks:  41%|████      | 1473/3610 [05:15<09:35,  3.72it/s]
Embedding chunks:  41%|████      | 1474/3610 [05:15<09:26,  3.77it/s]
Embedding chunks:  41%|████      | 1475/3610 [05:15<09:09,  3.89it/s]
Embedding chunks:  41%|████      | 1476/3610 [05:15<08:40,  4.10it/s]
Embedding chunks:  41%|████      | 1477/3610 [05:16<08:21,  4.25it/s]
Embedding chunks:  41%|████      | 1478/3610 [05:16<08:09,  4.36it/s]
Embedding chunks:  41%|████      | 1479/3610 [05:16<08:39,  4.10it/s]
Embedding chunks:  41%|████      | 1480/3610 [05:16<07:51,  4.52it/s]
Embedding chunks:  41%|████      | 1481/3610 [05:17<08:03,  4.40it/s]
Embedding chunks:  41%|████      | 1482/3610 [05:17<08:11,  4.33it/s]
Embedding chunks:  41%|████      | 1483/3610 [05:17<08:01,  4.42it/s]
Embedding chunks:  41%|████      | 1484/3610 [05:17<08:21,  4.24it/s]
Embedding chunks:  41%|████      | 1485/3610 [05:18<09:01,  3.92it/s]
Embedding chunks:  41%|████      | 1486/3610 [05:18<09:16,  3.82it/s]
Embedding chunks:  41%|████      | 1487/3610 [05:18<08:45,  4.04it/s]
Embedding chunks:  41%|████      | 1488/3610 [05:18<09:44,  3.63it/s]
Embedding chunks:  41%|████      | 1489/3610 [05:19<09:23,  3.77it/s]
Embedding chunks:  41%|████▏     | 1490/3610 [05:19<09:16,  3.81it/s]
Embedding chunks:  41%|████▏     | 1491/3610 [05:19<08:46,  4.03it/s]
Embedding chunks:  41%|████▏     | 1492/3610 [05:19<08:39,  4.08it/s]
Embedding chunks:  41%|████▏     | 1493/3610 [05:20<09:41,  3.64it/s]
Embedding chunks:  41%|████▏     | 1495/3610 [05:20<07:32,  4.68it/s]
Embedding chunks:  41%|████▏     | 1496/3610 [05:20<08:06,  4.34it/s]
Embedding chunks:  41%|████▏     | 1497/3610 [05:21<08:43,  4.04it/s]
Embedding chunks:  41%|████▏     | 1498/3610 [05:21<08:23,  4.19it/s]
Embedding chunks:  42%|████▏     | 1499/3610 [05:21<07:43,  4.55it/s]
Embedding chunks:  42%|████▏     | 1500/3610 [05:21<08:32,  4.11it/s]
Embedding chunks:  42%|████▏     | 1501/3610 [05:22<09:34,  3.67it/s]
Embedding chunks:  42%|████▏     | 1503/3610 [05:22<07:34,  4.64it/s]
Embedding chunks:  42%|████▏     | 1504/3610 [05:22<07:45,  4.53it/s]
Embedding chunks:  42%|████▏     | 1505/3610 [05:22<07:53,  4.44it/s]
Embedding chunks:  42%|████▏     | 1506/3610 [05:23<08:49,  3.98it/s]
Embedding chunks:  42%|████▏     | 1507/3610 [05:23<09:42,  3.61it/s]
Embedding chunks:  42%|████▏     | 1508/3610 [05:23<09:31,  3.68it/s]
Embedding chunks:  42%|████▏     | 1509/3610 [05:23<08:04,  4.34it/s]
Embedding chunks:  42%|████▏     | 1510/3610 [05:24<07:56,  4.41it/s]
Embedding chunks:  42%|████▏     | 1511/3610 [05:24<08:28,  4.12it/s]
Embedding chunks:  42%|████▏     | 1512/3610 [05:24<07:32,  4.63it/s]
Embedding chunks:  42%|████▏     | 1513/3610 [05:24<07:46,  4.49it/s]
Embedding chunks:  42%|████▏     | 1514/3610 [05:25<07:40,  4.55it/s]
Embedding chunks:  42%|████▏     | 1515/3610 [05:25<07:52,  4.44it/s]
Embedding chunks:  42%|████▏     | 1516/3610 [05:25<08:11,  4.26it/s]
Embedding chunks:  42%|████▏     | 1517/3610 [05:25<08:51,  3.93it/s]
Embedding chunks:  42%|████▏     | 1518/3610 [05:26<09:50,  3.54it/s]
Embedding chunks:  42%|████▏     | 1519/3610 [05:26<08:55,  3.90it/s]
Embedding chunks:  42%|████▏     | 1520/3610 [05:26<08:28,  4.11it/s]
Embedding chunks:  42%|████▏     | 1521/3610 [05:26<08:25,  4.13it/s]
Embedding chunks:  42%|████▏     | 1522/3610 [05:27<08:47,  3.96it/s]
Embedding chunks:  42%|████▏     | 1523/3610 [05:27<09:05,  3.82it/s]
Embedding chunks:  42%|████▏     | 1524/3610 [05:27<08:52,  3.92it/s]
Embedding chunks:  42%|████▏     | 1525/3610 [05:27<08:38,  4.02it/s]
Embedding chunks:  42%|████▏     | 1526/3610 [05:28<08:02,  4.32it/s]
Embedding chunks:  42%|████▏     | 1527/3610 [05:28<08:05,  4.29it/s]
Embedding chunks:  42%|████▏     | 1528/3610 [05:28<08:08,  4.27it/s]
Embedding chunks:  42%|████▏     | 1529/3610 [05:28<09:14,  3.76it/s]
Embedding chunks:  42%|████▏     | 1530/3610 [05:29<08:41,  3.99it/s]
Embedding chunks:  42%|████▏     | 1531/3610 [05:29<08:48,  3.93it/s]
Embedding chunks:  42%|████▏     | 1532/3610 [05:29<09:28,  3.65it/s]
Embedding chunks:  42%|████▏     | 1533/3610 [05:29<09:32,  3.63it/s]
Embedding chunks:  42%|████▏     | 1534/3610 [05:30<09:19,  3.71it/s]
Embedding chunks:  43%|████▎     | 1535/3610 [05:30<10:05,  3.43it/s]
Embedding chunks:  43%|████▎     | 1537/3610 [05:30<07:33,  4.57it/s]
Embedding chunks:  43%|████▎     | 1538/3610 [05:31<08:36,  4.01it/s]
Embedding chunks:  43%|████▎     | 1539/3610 [05:31<07:23,  4.67it/s]
Embedding chunks:  43%|████▎     | 1540/3610 [05:31<07:08,  4.84it/s]
Embedding chunks:  43%|████▎     | 1541/3610 [05:31<07:15,  4.75it/s]
